#{"t_start": 1743722901.112252, "env_id": "None"}
r,l,t
17.555722,47,22.560866
15.536181,47,22.56977
19.20627,47,22.587484
13.594505,47,22.625981
19.20627,47,22.643032
21.825963,47,22.847997
22.051582,47,22.870159
23.890318,47,23.087283
22.674378,47,23.104929
17.196396,47,23.320318
20.411405,47,23.337172
22.768659,47,23.538792
18.923492,47,23.555571
15.590129,47,23.762592
18.451073,47,23.782427
16.941577,47,24.00485
19.874817,47,24.022932
22.99232,47,24.232305
24.888661,47,24.249212
14.290308,47,24.479785
43.972488,47,24.502099
37.897662,47,24.719576
37.051928,47,24.737497
23.316174,47,24.958975
20.952501,47,24.977646
38.523089,47,25.184235
17.0371,47,25.201005
18.90428,47,25.40332
15.269538,47,25.423572
15.850934,47,25.627207
14.733741,47,25.644915
16.071987,47,25.853401
14.739648,47,25.871346
15.215779,47,26.081114
14.713252,47,26.098768
15.547221,47,26.301285
14.750909,47,26.318181
15.177498,47,26.51913
14.959062,47,26.536395
18.803988,47,26.743766
15.094379,47,26.764078
15.287442,47,26.966316
15.320573,47,26.983669
17.981756,47,27.204785
16.006262,47,27.223454
27.771902,47,27.424721
16.688231,47,27.441394
24.381735,47,27.643069
18.178212,47,27.660231
42.430901,47,27.865245
20.741267,47,27.887249
41.979045,47,28.097787
21.885953,47,28.115847
44.170019,47,28.321471
36.804945,47,28.33814
26.560909,47,28.538646
44.161549,47,28.555195
41.034228,47,28.773784
30.317771,47,28.791698
31.739294,47,29.011278
21.2661,47,29.029559
43.625129,47,29.241938
29.536958,47,29.258873
42.656448,47,29.472723
27.499894,47,29.489613
43.870545,47,29.694104
22.889827,47,29.711247
23.299448,47,29.927876
19.884296,47,29.945365
35.596476,47,30.154494
33.910878,47,30.172578
20.695162,47,30.389907
30.461272,47,30.407872
33.553612,47,30.619184
40.967089,47,30.637051
41.620238,47,30.86061
39.901719,47,30.879341
41.777445,47,31.079254
41.227393,47,31.098352
32.221899,47,31.307064
44.234953,47,31.323767
37.823774,47,31.545775
42.949887,47,31.565294
21.121044,47,31.760884
36.408736,47,31.782294
36.210223,47,31.981455
41.612428,47,31.998632
24.797821,47,32.203391
35.65965,47,32.221426
41.701288,47,32.427354
43.729575,47,32.444394
42.343976,47,32.650862
43.378992,47,32.667855
32.047399,47,32.873003
38.593814,47,32.892919
40.724213,47,33.098855
43.209411,47,33.116137
39.743459,47,33.325648
43.045963,47,33.342371
41.522474,47,33.544142
40.463427,47,33.56139
28.423553,47,33.764155
37.495839,47,33.781045
43.24474,47,33.982341
42.200652,47,33.999113
30.477704,47,34.201232
40.716629,47,34.222416
31.703954,47,34.424816
39.308263,47,34.441604
36.452364,47,34.647175
40.42126,47,34.665884
39.064457,47,34.873122
40.94794,47,34.889938
32.631417,47,35.097771
36.745269,47,35.11506
35.060319,47,35.321
39.850259,47,35.337715
29.567918,47,35.554305
36.147966,47,35.572191
26.946413,47,35.783832
20.301095,47,35.801562
37.999322,47,36.014583
38.607785,47,36.035145
37.730002,47,36.249522
38.86504,47,36.266608
39.380781,47,36.481417
31.120754,47,36.498724
36.81245,47,36.733314
38.071601,47,36.753614
36.8907,47,36.977993
38.040778,47,37.000867
40.631006,47,37.233663
37.303235,47,37.253097
39.550363,47,37.466407
34.280567,47,37.484784
34.238262,47,37.752808
30.460725,47,37.776087
35.310746,47,37.993638
35.678261,47,38.010608
29.857248,47,38.221152
27.027154,47,38.238338
33.852944,47,38.447212
30.877272,47,38.464513
38.375283,47,38.678761
26.997096,47,38.69765
30.427235,47,38.917554
32.309046,47,38.937193
26.025619,47,39.151024
28.262528,47,39.168648
26.339577,47,39.389941
29.503642,47,39.406796
27.5511,47,39.614132
30.396484,47,39.632362
31.821076,47,39.850018
27.437021,47,39.871851
27.329779,47,40.077564
26.85098,47,40.09516
29.164124,47,40.29867
29.958328,47,40.317085
27.652971,47,40.524215
29.910515,47,40.541739
25.282669,47,40.749639
25.016776,47,40.767776
22.265581,47,40.972602
21.172349,47,40.994029
20.923432,47,41.19686
22.36888,47,41.213839
23.579619,47,41.414254
24.14115,47,41.430972
20.889222,47,41.632425
21.779987,47,41.649945
25.310686,47,41.853854
22.258221,47,41.870732
26.262885,47,42.07094
23.358852,47,42.087847
24.779193,47,42.288113
22.782841,47,42.305019
23.396104,47,42.504438
23.225728,47,42.525336
32.841459,47,42.731764
23.254911,47,42.74867
22.915312,47,42.949983
21.940257,47,42.966928
23.612604,47,43.170002
22.123955,47,43.186628
22.423795,47,43.38686
21.791356,47,43.403782
23.252191,47,43.604311
20.835203,47,43.621256
19.754531,47,43.82437
20.537132,47,43.844103
21.370924,47,44.043144
20.812036,47,44.063938
20.042327,47,44.264234
19.618167,47,44.28105
21.053964,47,44.483204
20.454665,47,44.500039
20.51988,47,44.703414
20.076439,47,44.72013
18.961991,47,44.925053
19.586656,47,44.941799
18.272125,47,45.142566
18.112278,47,45.15923
19.810972,47,45.361419
18.893146,47,45.381585
20.988853,47,45.580531
19.61553,47,45.598805
19.435179,47,45.802532
19.742545,47,45.819519
20.675977,47,46.022596
19.953385,47,46.039441
20.216847,47,46.255922
19.65896,47,46.275216
19.995288,47,46.480973
18.610026,47,46.502064
17.378604,47,46.744939
18.21771,47,46.762052
18.719732,47,47.005958
17.747137,47,47.025796
19.615911,47,47.266409
18.834942,47,47.283121
17.728776,47,47.483192
18.540763,47,47.499908
16.306452,47,47.768997
17.236417,47,47.78723
18.378644,47,48.009624
16.689956,47,48.02643
19.061063,47,48.226908
17.010005,47,48.246794
16.215398,47,48.44367
15.610814,47,48.463114
14.373893,47,48.673914
14.161205,47,48.691259
14.616319,47,48.891567
14.140924,47,48.908262
14.461013,47,49.107045
14.176438,47,49.12356
14.217076,47,49.324849
14.126702,47,49.341578
14.270747,47,49.548874
14.075222,47,49.566304
14.139598,47,49.770205
14.102601,47,49.790682
14.125319,47,49.998705
14.132156,47,50.017024
14.410065,47,50.227453
14.14158,47,50.244414
14.213658,47,50.455434
14.139588,47,50.473027
14.400966,47,50.683283
14.171576,47,50.705365
14.63315,47,50.914695
14.187766,47,50.931773
14.341261,47,51.133004
14.470561,47,51.149657
14.056109,47,51.350425
14.112432,47,51.367363
14.049396,47,51.567567
14.089844,47,51.585149
14.125244,47,51.795042
14.053263,47,51.813417
14.009075,47,52.017041
13.989841,47,52.037448
14.00479,47,52.242304
14.024401,47,52.259772
14.771139,47,52.460734
14.122651,47,52.477286
14.346446,47,52.682762
14.360063,47,52.700068
15.906871,47,52.917998
16.749682,47,52.935718
17.238947,47,53.141044
18.088381,47,53.161919
18.026769,47,53.361544
17.409363,47,53.379741
18.51308,47,53.58691
18.505384,47,53.60491
17.411306,47,53.813908
17.040356,47,53.830806
18.161204,47,54.031691
17.318985,47,54.048746
17.893676,47,54.250251
17.876743,47,54.267951
17.578187,47,54.470597
16.953727,47,54.490104
17.258234,47,54.698781
16.283539,47,54.715643
16.22638,47,54.921429
16.15403,47,54.938007
17.5068,47,55.140538
17.616437,47,55.157276
18.085205,47,55.35707
17.552534,47,55.373711
17.503764,47,55.575458
17.448992,47,55.592355
17.552135,47,55.794072
17.408413,47,55.811363
17.155421,47,56.012996
17.322131,47,56.033194
17.45254,47,56.242323
17.212699,47,56.259521
16.835891,47,56.46131
17.170938,47,56.477803
17.215422,47,56.690753
17.052129,47,56.70814
17.013396,47,56.919147
16.940433,47,56.936129
16.794996,47,57.147121
17.009573,47,57.164018
17.072425,47,57.376418
16.991605,47,57.393278
16.684256,47,57.606158
16.852076,47,57.633767
17.19689,47,57.905924
16.895832,47,57.923485
17.134662,47,58.151809
16.811128,47,58.172846
16.593458,47,58.388158
16.774439,47,58.406113
16.556917,47,58.636603
16.76408,47,58.655622
16.883502,47,58.864719
16.714445,47,58.882357
16.542007,47,59.083737
16.658532,47,59.104118
16.533849,47,59.308424
16.623193,47,59.325223
16.735012,47,59.531908
16.593406,47,59.54867
16.548217,47,59.760593
16.564554,47,59.777565
16.839445,47,59.9907
16.527767,47,60.007732
16.587829,47,60.21224
16.474666,47,60.232953
16.586279,47,60.433865
16.442124,47,60.450861
16.427837,47,60.658631
16.395728,47,60.6766
16.3979,47,60.890575
16.339518,47,60.907024
16.219701,47,61.10883
16.238739,47,61.125755
16.33356,47,61.337664
16.274082,47,61.359294
16.453002,47,61.561796
16.263854,47,61.578806
16.223879,47,61.792997
16.24132,47,61.811446
16.474913,47,62.024513
16.234729,47,62.041695
16.37429,47,62.257959
16.136684,47,62.277285
16.509162,47,62.477238
16.189631,47,62.493921
16.263983,47,62.70596
16.171203,47,62.723073
16.346979,47,62.926454
16.189585,47,62.943353
16.441529,47,63.146979
16.143146,47,63.164608
16.21568,47,63.36316
16.121395,47,63.37976
16.130808,47,63.578448
16.135659,47,63.601591
16.249047,47,63.802879
16.098264,47,63.819782
16.231333,47,64.021804
16.175814,47,64.038727
16.39685,47,64.239566
16.164823,47,64.256321
16.896687,47,64.456694
16.345527,47,64.473547
16.238351,47,64.689184
16.123978,47,64.708398
16.423119,47,64.920962
16.139274,47,64.937788
16.197517,47,65.138156
16.214159,47,65.155598
16.170926,47,65.355648
16.125772,47,65.372442
16.121022,47,65.57144
16.13649,47,65.588014
16.187427,47,65.806684
16.082244,47,65.823974
16.204978,47,66.025404
16.175843,47,66.04578
16.619927,47,66.250538
16.244121,47,66.267578
16.313428,47,66.467116
16.172186,47,66.483864
16.40138,47,66.688772
16.20094,47,66.705995
16.181376,47,66.911511
16.133575,47,66.928562
16.438289,47,67.131601
16.229326,47,67.148331
16.666881,47,67.350502
16.312398,47,67.367166
16.283808,47,67.567061
16.234368,47,67.587478
16.290101,47,67.789774
16.2002,47,67.80656
16.992094,47,68.019477
16.308406,47,68.036821
16.390831,47,68.248722
16.326593,47,68.267602
16.289212,47,68.477717
16.198541,47,68.497618
16.125269,47,68.712644
16.105844,47,68.730205
16.329695,47,68.94747
16.1443,47,68.964639
16.396879,47,69.180832
16.201942,47,69.199647
16.287622,47,69.445494
16.188444,47,69.462145
16.275433,47,69.713315
16.194607,47,69.733023
16.199248,47,69.957659
16.172633,47,69.974632
16.321717,47,70.177239
16.206289,47,70.194077
16.257944,47,70.408758
16.168077,47,70.425625
19.261363,47,121.905545
17.682028,47,121.914402
17.327024,47,121.934664
19.804483,47,121.962974
17.327024,47,121.982955
23.635092,47,122.208251
22.572758,47,122.225758
15.078537,47,122.463973
14.689871,47,122.48081
19.766399,47,122.702441
18.123375,47,122.723183
18.89021,47,122.942914
20.020396,47,122.960641
24.046989,47,123.180274
24.48186,47,123.197182
43.446564,47,123.426122
44.42967,47,123.447581
38.09734,47,123.68118
41.173924,47,123.698448
29.147611,47,123.926673
36.622436,47,123.948696
45.638726,47,124.189006
44.412505,47,124.20602
45.581914,47,124.422635
45.40068,47,124.439537
36.761582,47,124.704213
45.308746,47,124.726577
45.456794,47,124.942605
44.319417,47,124.959612
45.679427,47,125.179514
46.053127,47,125.19789
44.561866,47,125.431292
45.440918,47,125.448603
45.437091,47,125.667058
44.872789,47,125.685342
42.66166,47,125.908388
42.13725,47,125.929636
40.918209,47,126.152348
41.060912,47,126.169267
41.313428,47,126.388169
38.454568,47,126.408511
46.039603,47,126.623958
45.87946,47,126.642807
42.038901,47,126.87045
45.519045,47,126.888621
37.771235,47,127.108999
36.571365,47,127.129276
41.791218,47,127.345626
42.371661,47,127.364258
45.526406,47,127.573793
45.940484,47,127.590856
43.848266,47,127.799557
43.716145,47,127.816326
44.751226,47,128.024954
43.47152,47,128.045029
38.104759,47,128.264932
36.50424,47,128.281712
42.691835,47,128.496802
39.920928,47,128.513802
34.207823,47,128.736885
36.094615,47,128.758225
29.77856,47,128.982252
30.804836,47,128.999116
44.857446,47,129.216819
43.636054,47,129.233881
39.878173,47,129.455413
41.515927,47,129.476488
39.45267,47,129.695878
40.804151,47,129.714931
46.050141,47,129.935102
45.854363,47,129.952149
20.821713,47,130.165237
23.03748,47,130.183549
23.681253,47,130.400139
22.56633,47,130.418388
37.317952,47,130.634871
35.8009,47,130.653819
28.475526,47,130.8689
27.905584,47,130.887206
23.416643,47,131.104698
25.688842,47,131.126392
24.648342,47,131.340677
22.091081,47,131.358605
40.553546,47,131.569115
39.908863,47,131.587171
33.853002,47,131.800397
32.194578,47,131.818789
38.509939,47,132.03529
40.221432,47,132.052352
41.112439,47,132.269594
42.250048,47,132.287211
35.202575,47,132.499614
34.292429,47,132.516583
36.138109,47,132.72944
37.306521,47,132.749905
22.970201,47,132.964105
21.422642,47,132.982262
37.625657,47,133.20521
36.097342,47,133.22211
40.239978,47,133.43425
38.040036,47,133.451581
44.833475,47,133.673976
42.413539,47,133.690925
44.795928,47,133.905357
44.087419,47,133.923676
40.062105,47,134.142044
38.518141,47,134.158887
37.635237,47,134.386514
40.377912,47,134.403863
38.205835,47,134.612399
40.204659,47,134.629284
27.271621,47,134.850181
27.702016,47,134.868184
41.904854,47,135.083346
41.279845,47,135.103853
44.306617,47,135.324047
44.319679,47,135.340766
43.547788,47,135.556173
43.292788,47,135.573194
30.701549,47,135.827545
28.325321,47,135.844689
46.03936,47,136.098878
44.20197,47,136.119821
44.700244,47,136.330965
43.644166,47,136.349124
45.31618,47,136.559182
43.744322,47,136.576406
34.370946,47,136.794577
35.596598,47,136.81178
45.80348,47,137.026247
45.298916,47,137.047315
45.053094,47,137.260652
42.731154,47,137.277785
42.512421,47,137.488709
43.423447,47,137.505723
41.388849,47,137.726759
41.296632,47,137.746034
45.927536,47,137.961988
45.866938,47,137.979142
44.897134,47,138.194922
45.288619,47,138.212176
45.973926,47,138.421486
45.150396,47,138.439078
45.178944,47,138.654643
43.973518,47,138.676389
45.048199,47,138.899054
44.277201,47,138.916895
40.460816,47,139.131145
42.204538,47,139.148082
45.855374,47,139.359076
45.973525,47,139.376116
41.756647,47,139.58595
42.047281,47,139.606848
45.779753,47,139.819001
45.630497,47,139.836135
42.157806,47,140.052863
42.821811,47,140.07109
45.924699,47,140.28958
45.931866,47,140.306685
46.046347,47,140.517038
45.900676,47,140.534154
43.073675,47,140.748234
43.492964,47,140.766099
45.727944,47,140.980797
45.697379,47,140.9984
45.985185,47,141.217515
45.900313,47,141.23857
44.160787,47,141.449937
43.868142,47,141.466854
43.33323,47,141.677624
43.693593,47,141.69484
45.432289,47,141.904908
45.263966,47,141.921871
44.071972,47,142.134177
44.5554,47,142.154128
43.313083,47,142.364042
42.82644,47,142.382008
44.808525,47,142.590425
44.481974,47,142.608442
45.207304,47,142.819827
45.192026,47,142.836928
44.629212,47,143.047919
44.257752,47,143.065479
45.58419,47,143.274547
45.736414,47,143.295004
44.592852,47,143.504396
45.153811,47,143.521307
45.684709,47,143.734203
45.6507,47,143.751217
44.946779,47,143.962435
44.65926,47,143.980331
45.583972,47,144.194134
45.376058,47,144.214064
45.375952,47,144.43535
44.841172,47,144.452679
45.470345,47,144.664008
45.684245,47,144.681408
45.645091,47,144.890008
45.255374,47,144.907316
44.78762,47,145.127561
44.46394,47,145.146394
44.900124,47,145.368768
44.943974,47,145.387418
45.816238,47,145.615641
45.762684,47,145.637447
46.033345,47,145.847819
46.051619,47,145.865591
45.597513,47,146.086477
45.552937,47,146.106395
44.60538,47,146.333677
44.726935,47,146.354649
45.161271,47,146.571881
44.792671,47,146.588665
45.976641,47,146.820285
46.001626,47,146.837736
45.951866,47,147.073139
45.894095,47,147.090034
45.472727,47,147.301072
45.776982,47,147.317979
44.435295,47,147.52465
44.439692,47,147.541662
44.97794,47,147.750709
45.121582,47,147.767305
45.679099,47,147.973928
45.550859,47,147.99375
45.716381,47,148.205261
46.01542,47,148.222208
45.405557,47,148.427855
45.523171,47,148.444605
45.732997,47,148.652525
45.960462,47,148.669585
44.355098,47,148.8755
44.786175,47,148.892297
46.005655,47,149.099812
46.034753,47,149.119541
44.851115,47,149.330756
44.811938,47,149.347404
45.8261,47,149.5641
45.864673,47,149.581433
46.002888,47,149.799616
46.001634,47,149.816202
45.911804,47,150.030713
45.839434,47,150.047424
45.920398,47,150.26686
45.973772,47,150.284286
44.727942,47,150.499263
45.001859,47,150.515973
45.780733,47,150.729431
45.75093,47,150.751071
45.7588,47,150.961125
45.817257,47,150.978626
45.083549,47,151.202248
45.3887,47,151.221981
45.847818,47,151.43814
45.758492,47,151.45784
45.294956,47,151.674498
45.525565,47,151.691551
43.615725,47,151.90117
43.645567,47,151.918604
45.720525,47,152.131811
45.760165,47,152.15108
45.185544,47,152.374004
45.47884,47,152.394812
45.524047,47,152.606916
45.53616,47,152.62495
45.579062,47,152.835932
45.660389,47,152.854627
45.610618,47,153.06549
45.645179,47,153.083079
44.963552,47,153.311146
44.528514,47,153.328611
45.64155,47,153.535476
45.610362,47,153.552181
45.816793,47,153.766248
45.844125,47,153.783598
45.635543,47,153.992694
45.593411,47,154.013203
45.503609,47,154.226058
45.473768,47,154.243026
45.21614,47,154.454067
45.329956,47,154.470725
45.237843,47,154.681853
45.296474,47,154.69852
45.526687,47,154.91489
45.673866,47,154.934827
44.580008,47,155.14979
44.81393,47,155.166416
44.651963,47,155.373517
44.994647,47,155.390247
45.387005,47,155.598299
45.407151,47,155.6158
45.331958,47,155.831739
45.395074,47,155.849055
44.182381,47,156.059587
44.317526,47,156.076668
44.692391,47,156.290876
44.852018,47,156.308312
45.556563,47,156.51507
45.584118,47,156.532577
45.475596,47,156.751041
45.46853,47,156.769218
45.326731,47,156.988175
45.429909,47,157.005415
45.059967,47,157.226863
44.871563,47,157.243683
43.227398,47,157.460523
43.446781,47,157.477256
45.280436,47,157.736636
45.340274,47,157.753523
45.539841,47,158.016368
45.469759,47,158.034585
45.660177,47,158.29366
45.578512,47,158.31292
45.385272,47,158.543853
45.359187,47,158.562008
45.466388,47,158.816585
45.52955,47,158.837416
45.676866,47,159.057978
45.695878,47,159.076838
45.152006,47,159.29381
45.203728,47,159.310929
45.42063,47,159.528961
45.470844,47,159.549184
44.558961,47,159.773466
44.943302,47,159.790296
45.473449,47,159.998549
45.462052,47,160.016039
45.426745,47,160.228813
45.375505,47,160.246298
45.418966,47,160.47031
45.311257,47,160.487408
44.010858,47,160.712084
44.161265,47,160.729738
41.165861,47,160.94743
41.969129,47,160.965039
44.350572,47,161.182496
44.301606,47,161.199399
45.002089,47,161.409946
44.782451,47,161.427223
45.03008,47,161.6438
44.905726,47,161.661326
44.978186,47,161.880266
45.135673,47,161.900527
44.97353,47,162.118623
45.175011,47,162.136288
44.857898,47,162.350211
44.77928,47,162.366909
45.398799,47,162.573427
45.248279,47,162.59067
44.1445,47,162.803296
43.701027,47,162.823782
45.152673,47,163.031543
45.081167,47,163.0488
42.774786,47,163.258589
42.705454,47,163.275425
42.384882,47,163.48364
41.4324,47,163.500535
34.672768,47,163.712508
33.426689,47,163.732747
39.828782,47,163.94096
39.189711,47,163.957866
45.087065,47,164.169937
45.075517,47,164.188148
44.4126,47,164.40194
44.121313,47,164.420207
43.192337,47,164.632457
43.373518,47,164.652907
44.263195,47,164.863921
44.355469,47,164.883319
43.041306,47,165.095366
43.404247,47,165.112185
40.514934,47,165.322426
39.55177,47,165.339272
43.54762,47,165.547885
43.939226,47,165.565089
42.625166,47,165.777854
42.966901,47,165.797257
42.000157,47,166.006766
41.887146,47,166.023527
43.667053,47,166.236369
43.707155,47,166.254365
34.869147,47,166.473781
38.119772,47,166.493596
38.370208,47,166.709959
39.670098,47,166.72794
28.864164,47,166.943794
28.884955,47,166.960831
33.49734,47,167.174296
31.902965,47,167.191932
31.200886,47,167.403083
30.894293,47,167.423339
19.442098,47,167.636703
18.886331,47,167.65492
27.268637,47,167.872476
27.807821,47,167.89116
26.652507,47,168.100008
26.568038,47,168.117544
20.657035,47,168.358628
21.32167,47,168.376434
41.64236,47,168.60447
42.002021,47,168.622139
29.155435,47,168.855447
28.995216,47,168.872262
22.34679,47,169.107702
21.1721,47,169.125312
38.131082,47,169.340985
34.100229,47,169.362711
43.722543,47,169.577337
43.527978,47,169.594811
24.967792,47,169.808425
24.550088,47,169.825526
45.690461,47,170.03477
45.564042,47,170.052078
42.244628,47,170.266307
43.240626,47,170.286289
38.608231,47,170.494807
39.439037,47,170.512506
24.633236,47,170.721557
24.421215,47,170.739826
45.450876,47,170.953048
45.46906,47,170.970578
13.616862,47,171.179809
13.505265,47,171.199766
26.887477,47,171.408259
28.061182,47,171.425652
